transaction_id,customer_id,product_id,quantity,unite_price,transaction_date,payment_method,status,created_at,updated_at
1,,57,1,23.82,2023-11-14,Credit card,completed,2023-06-22,2024-05-17
2,,12,3,32.77,2024-05-08,cash,completed,2023-11-19,2023-03-24
3,172,30,37,98.19,2024-02-23,cash,pending,2024-05-28,2024-01-11
4,,78,10,89.42,2023-04-07,cash,completed,2023-12-01,2023-08-05
5,63,62,25,34.27,2023-01-18,Credit card,pending,2024-03-22,2023-10-27
6,1,15,29,25.45,2024-01-11,Credit card,completed,2023-04-02,2023-08-30
7,34,55,16,79.89,2023-08-18,cash,pending,2024-05-01,2024-04-05
8,134,9,19,99.82,2024-02-15,Credit card,completed,2024-06-28,2024-01-04
9,119,74,48,99.82,2024-04-30,cash,completed,2023-07-24,2023-07-09
10,63,3,36,93.72,2023-01-17,Credit card,canceled,2023-01-15,2023-08-21
11,50,87,26,40.8,2023-08-10,Credit card,completed,2023-09-14,2024-04-29
12,55,77,39,53.34,2023-03-14,cash,completed,2024-05-18,2023-03-28
13,148,88,47,67.12,2024-06-29,Credit card,completed,2023-01-05,2023-03-18
14,23,82,35,3.27,2024-02-26,Credit card,completed,2023-12-24,2023-09-07
15,17,26,45,66.94,2024-04-09,cash,completed,2024-01-15,2023-09-08
16,167,83,25,98.47,2023-12-17,,completed,2024-01-25,2023-09-03
17,169,13,45,38.46,2024-05-30,,completed,2023-06-18,2023-11-22
18,167,3,47,76.81,2023-11-25,Credit card,pending,2023-07-13,2023-10-05
19,142,74,29,60.35,2024-03-27,Credit card,pending,2024-05-07,2023-12-17
20,25,69,6,47.53,2023-01-01,cash,completed,2023-07-06,2024-02-15
21,50,12,8,3.69,2023-08-18,,completed,2023-03-05,2024-01-26
22,85,57,22,13.86,2024-05-30,cash,completed,2023-12-19,2024-04-14
23,,58,15,23.53,2024-03-15,Credit card,completed,2023-01-05,2023-09-01
24,130,73,23,21.5,2023-10-21,Credit card,completed,2023-02-17,2023-02-13
25,182,7,29,49.42,2023-04-22,Credit card,completed,2024-05-24,2024-06-06
26,191,23,1,13.56,2023-09-30,cash,completed,2023-03-19,2023-07-09
